Id Cliente,Recencia,,,Frecuencia,,Monto,,RFM: 1,,,
499,8/4/2014,1619,3,8,5," $ 510,00 ",3,"3,5",Frequency,Plata,Buenos
500,8/3/2014,1620,3,2,2," $ 458,00 ",3,"2,75",Spenders,Plata,Malos
501,8/2/2014,1621,3,8,5," $ 35,00 ",1,"2,5",Spenders,Bronce,Malos
502,8/1/2014,1622,3,1,1," $ 789,00 ",4,3,Spenders,Oro,Buenos
503,7/31/2014,1623,3,5,3," $ 935,00 ",5,4,Frequency,Oro,Buenos
504,7/30/2014,1624,3,10,5," $ 360,00 ",2,3,Spenders,Plata,Buenos
505,7/29/2014,1625,3,6,4," $ 709,00 ",4,"3,75",Frequency,Oro,Buenos
506,7/28/2014,1626,3,5,3," $ 6,00 ",1,2,Spenders,Bronce,Malos
507,7/27/2014,1627,3,8,5," $ 677,00 ",4,4,Frequency,Oro,Buenos
508,7/26/2014,1628,3,9,5," $ 814,00 ",5,"4,5",Best,Oro,Buenos
509,7/25/2014,1629,3,10,5," $ 133,00 ",1,"2,5",Spenders,Bronce,Malos
510,7/24/2014,1630,3,8,5," $ 119,00 ",1,"2,5",Spenders,Bronce,Malos
511,7/23/2014,1631,3,3,2," $ 574,00 ",3,"2,75",Spenders,Plata,Malos
512,7/22/2014,1632,3,9,5," $ 447,00 ",3,"3,5",Frequency,Plata,Buenos
513,7/21/2014,1633,3,3,2," $ 567,00 ",3,"2,75",Spenders,Plata,Malos
514,7/20/2014,1634,3,9,5," $ 128,00 ",1,"2,5",Spenders,Bronce,Malos
515,7/19/2014,1635,3,5,3," $ 753,00 ",4,"3,5",Frequency,Oro,Buenos
516,7/18/2014,1636,3,3,2," $ 451,00 ",3,"2,75",Spenders,Plata,Malos
517,7/17/2014,1637,3,7,4," $ 234,00 ",2,"2,75",Spenders,Plata,Malos
518,7/16/2014,1638,3,3,2," $ 977,00 ",5,"3,75",Frequency,Oro,Buenos
519,7/15/2014,1639,3,8,5," $ 799,00 ",4,4,Frequency,Oro,Buenos
520,7/14/2014,1640,3,1,1," $ 11,00 ",1,"1,5",Spenders,Bronce,Malos
521,7/13/2014,1641,3,7,4," $ 263,00 ",2,"2,75",Spenders,Plata,Malos
522,7/12/2014,1642,3,9,5," $ 78,00 ",1,"2,5",Spenders,Bronce,Malos
523,7/11/2014,1643,3,7,4," $ 546,00 ",3,"3,25",Spenders,Plata,Buenos
524,7/10/2014,1644,3,4,3," $ 573,00 ",3,3,Spenders,Plata,Buenos
525,7/9/2014,1645,3,1,1," $ 633,00 ",4,3,Spenders,Oro,Buenos
526,7/8/2014,1646,3,4,3," $ 277,00 ",2,"2,5",Spenders,Plata,Malos
527,7/7/2014,1647,3,7,4," $ 643,00 ",4,"3,75",Frequency,Oro,Buenos
528,7/6/2014,1648,3,8,5," $ 609,00 ",4,4,Frequency,Oro,Buenos
529,7/5/2014,1649,3,10,5," $ 966,00 ",5,"4,5",Best,Oro,Buenos
530,7/4/2014,1650,3,1,1," $ 398,00 ",2,2,Spenders,Plata,Malos
531,7/3/2014,1651,3,6,4," $ 737,00 ",4,"3,75",Frequency,Oro,Buenos
532,7/2/2014,1652,3,9,5," $ 794,00 ",4,4,Frequency,Oro,Buenos
533,7/1/2014,1653,3,2,2," $ 291,00 ",2,"2,25",Spenders,Plata,Malos
534,6/30/2014,1654,3,7,4," $ 298,00 ",2,"2,75",Spenders,Plata,Malos
535,6/29/2014,1655,3,9,5," $ 855,00 ",5,"4,5",Best,Oro,Buenos
536,6/28/2014,1656,3,7,4," $ 380,00 ",2,"2,75",Spenders,Plata,Malos
537,6/27/2014,1657,3,8,5," $ 237,00 ",2,3,Spenders,Plata,Buenos
538,6/26/2014,1658,3,2,2," $ 769,00 ",4,"3,25",Spenders,Oro,Buenos
539,6/25/2014,1659,3,10,5," $ 552,00 ",3,"3,5",Frequency,Plata,Buenos
540,6/24/2014,1660,3,2,2," $ 774,00 ",4,"3,25",Spenders,Oro,Buenos
541,6/23/2014,1661,3,1,1," $ 649,00 ",4,3,Spenders,Oro,Buenos
542,6/22/2014,1662,3,4,3," $ 8,00 ",1,2,Spenders,Bronce,Malos
543,6/21/2014,1663,3,2,2," $ 36,00 ",1,"1,75",Spenders,Bronce,Malos
544,6/20/2014,1664,3,2,2," $ 395,00 ",2,"2,25",Spenders,Plata,Malos
545,6/19/2014,1665,3,3,2," $ 262,00 ",2,"2,25",Spenders,Plata,Malos
546,6/18/2014,1666,3,2,2," $ 511,00 ",3,"2,75",Spenders,Plata,Malos
547,6/17/2014,1667,3,7,4," $ 583,00 ",3,"3,25",Spenders,Plata,Buenos
548,6/16/2014,1668,3,8,5," $ 689,00 ",4,4,Frequency,Oro,Buenos
549,6/15/2014,1669,3,5,3," $ 250,00 ",2,"2,5",Spenders,Plata,Malos
550,6/14/2014,1670,3,7,4," $ 516,00 ",3,"3,25",Spenders,Plata,Buenos
551,6/13/2014,1671,3,5,3," $ 937,00 ",5,4,Frequency,Oro,Buenos
552,6/12/2014,1672,3,2,2," $ 217,00 ",2,"2,25",Spenders,Plata,Malos
553,6/11/2014,1673,3,5,3," $ 72,00 ",1,2,Spenders,Bronce,Malos
554,6/10/2014,1674,3,1,1," $ 210,00 ",2,2,Spenders,Plata,Malos
555,6/9/2014,1675,3,9,5," $ 252,00 ",2,3,Spenders,Plata,Buenos
556,6/8/2014,1676,3,1,1," $ 378,00 ",2,2,Spenders,Plata,Malos
557,6/7/2014,1677,3,9,5," $ 95,00 ",1,"2,5",Spenders,Bronce,Malos
558,6/6/2014,1678,3,1,1," $ 220,00 ",2,2,Spenders,Plata,Malos
559,6/5/2014,1679,3,9,5," $ 698,00 ",4,4,Frequency,Oro,Buenos
560,6/4/2014,1680,3,7,4," $ 665,00 ",4,"3,75",Frequency,Oro,Buenos
561,6/3/2014,1681,3,5,3," $ 602,00 ",4,"3,5",Frequency,Oro,Buenos
562,6/2/2014,1682,3,3,2," $ 819,00 ",5,"3,75",Frequency,Oro,Buenos
563,6/1/2014,1683,3,9,5," $ 301,00 ",2,3,Spenders,Plata,Buenos
564,5/31/2014,1684,3,7,4," $ 919,00 ",5,"4,25",Best,Oro,Buenos
565,5/30/2014,1685,3,6,4," $ 18,00 ",1,"2,25",Spenders,Bronce,Malos
566,5/29/2014,1686,3,3,2," $ 483,00 ",3,"2,75",Spenders,Plata,Malos
567,5/28/2014,1687,3,10,5," $ 609,00 ",4,4,Frequency,Oro,Buenos
568,5/27/2014,1688,3,3,2," $ 841,00 ",5,"3,75",Frequency,Oro,Buenos
569,5/26/2014,1689,3,3,2," $ 580,00 ",3,"2,75",Spenders,Plata,Malos
570,5/25/2014,1690,3,10,5," $ 165,00 ",1,"2,5",Spenders,Bronce,Malos
571,5/24/2014,1691,3,8,5," $ 398,00 ",2,3,Spenders,Plata,Buenos
572,5/23/2014,1692,3,9,5," $ 253,00 ",2,3,Spenders,Plata,Buenos
573,5/22/2014,1693,3,10,5," $ 570,00 ",3,"3,5",Frequency,Plata,Buenos
574,5/21/2014,1694,3,4,3," $ 59,00 ",1,2,Spenders,Bronce,Malos
575,5/20/2014,1695,3,6,4," $ 206,00 ",2,"2,75",Spenders,Plata,Malos
576,5/19/2014,1696,3,2,2," $ 513,00 ",3,"2,75",Spenders,Plata,Malos
577,5/18/2014,1697,3,4,3," $ 264,00 ",2,"2,5",Spenders,Plata,Malos
578,5/17/2014,1698,3,7,4," $ 55,00 ",1,"2,25",Spenders,Bronce,Malos
579,5/16/2014,1699,3,7,4," $ 739,00 ",4,"3,75",Frequency,Oro,Buenos
580,5/15/2014,1700,3,10,5," $ 83,00 ",1,"2,5",Spenders,Bronce,Malos
581,5/14/2014,1701,3,8,5," $ 214,00 ",2,3,Spenders,Plata,Buenos
582,5/13/2014,1702,3,9,5," $ 138,00 ",1,"2,5",Spenders,Bronce,Malos
583,5/12/2014,1703,3,8,5," $ 621,00 ",4,4,Frequency,Oro,Buenos
584,5/11/2014,1704,3,6,4," $ 870,00 ",5,"4,25",Best,Oro,Buenos
585,5/10/2014,1705,3,9,5," $ 111,00 ",1,"2,5",Spenders,Bronce,Malos
586,5/9/2014,1706,3,2,2," $ 502,00 ",3,"2,75",Spenders,Plata,Malos
587,5/8/2014,1707,3,7,4," $ 989,00 ",5,"4,25",Best,Oro,Buenos
588,5/7/2014,1708,3,3,2," $ 706,00 ",4,"3,25",Spenders,Oro,Buenos
589,5/6/2014,1709,3,2,2," $ 25,00 ",1,"1,75",Spenders,Bronce,Malos
590,5/5/2014,1710,3,1,1," $ 797,00 ",4,3,Spenders,Oro,Buenos
591,5/4/2014,1711,3,5,3," $ 95,00 ",1,2,Spenders,Bronce,Malos
592,5/3/2014,1712,3,9,5," $ 501,00 ",3,"3,5",Frequency,Plata,Buenos
593,5/2/2014,1713,3,1,1," $ 382,00 ",2,2,Spenders,Plata,Malos
594,5/1/2014,1714,3,5,3," $ 555,00 ",3,3,Spenders,Plata,Buenos
595,4/30/2014,1715,3,8,5," $ 116,00 ",1,"2,5",Spenders,Bronce,Malos
596,4/29/2014,1716,3,8,5," $ 794,00 ",4,4,Frequency,Oro,Buenos
597,4/28/2014,1717,3,2,2," $ 72,00 ",1,"1,75",Spenders,Bronce,Malos
598,4/27/2014,1718,3,7,4," $ 662,00 ",4,"3,75",Frequency,Oro,Buenos
599,4/26/2014,1719,3,8,5," $ 749,00 ",4,4,Frequency,Oro,Buenos
600,4/25/2014,1720,3,8,5," $ 765,00 ",4,4,Frequency,Oro,Buenos
601,4/24/2014,1721,3,7,4," $ 315,00 ",2,"2,75",Spenders,Plata,Malos
602,4/23/2014,1722,3,1,1," $ 866,00 ",5,"3,5",Frequency,Oro,Buenos
603,4/22/2014,1723,3,1,1," $ 683,00 ",4,3,Spenders,Oro,Buenos
604,4/21/2014,1724,3,8,5," $ 834,00 ",5,"4,5",Best,Oro,Buenos
605,4/20/2014,1725,3,6,4," $ 198,00 ",1,"2,25",Spenders,Bronce,Malos
606,4/19/2014,1726,3,10,5," $ 634,00 ",4,4,Frequency,Oro,Buenos
607,4/18/2014,1727,3,1,1," $ 71,00 ",1,"1,5",Spenders,Bronce,Malos
608,4/17/2014,1728,3,4,3," $ 336,00 ",2,"2,5",Spenders,Plata,Malos
609,4/16/2014,1729,3,3,2," $ 412,00 ",3,"2,75",Spenders,Plata,Malos
610,4/15/2014,1730,3,2,2," $ 974,00 ",5,"3,75",Frequency,Oro,Buenos
611,4/14/2014,1731,3,6,4," $ 474,00 ",3,"3,25",Spenders,Plata,Buenos
612,4/13/2014,1732,3,9,5," $ 344,00 ",2,3,Spenders,Plata,Buenos
613,4/12/2014,1733,3,4,3," $ 921,00 ",5,4,Frequency,Oro,Buenos
614,4/11/2014,1734,3,6,4," $ 759,00 ",4,"3,75",Frequency,Oro,Buenos
615,4/10/2014,1735,3,8,5," $ 713,00 ",4,4,Frequency,Oro,Buenos
616,4/9/2014,1736,3,9,5," $ 771,00 ",4,4,Frequency,Oro,Buenos
617,4/8/2014,1737,3,6,4," $ 614,00 ",4,"3,75",Frequency,Oro,Buenos
618,4/7/2014,1738,3,8,5," $ 243,00 ",2,3,Spenders,Plata,Buenos
619,4/6/2014,1739,3,7,4," $ 12,00 ",1,"2,25",Spenders,Bronce,Malos
620,4/5/2014,1740,3,1,1," $ 486,00 ",3,"2,5",Spenders,Plata,Malos
621,4/4/2014,1741,3,10,5," $ 318,00 ",2,3,Spenders,Plata,Buenos
622,4/3/2014,1742,3,2,2," $ 539,00 ",3,"2,75",Spenders,Plata,Malos
623,4/2/2014,1743,3,9,5," $ 141,00 ",1,"2,5",Spenders,Bronce,Malos
624,4/1/2014,1744,3,4,3," $ 103,00 ",1,2,Spenders,Bronce,Malos
625,3/31/2014,1745,3,7,4," $ 4,00 ",1,"2,25",Spenders,Bronce,Malos
626,3/30/2014,1746,3,1,1," $ 614,00 ",4,3,Spenders,Oro,Buenos
627,3/29/2014,1747,3,8,5," $ 618,00 ",4,4,Frequency,Oro,Buenos
628,3/28/2014,1748,3,2,2," $ 82,00 ",1,"1,75",Spenders,Bronce,Malos
629,3/27/2014,1749,3,4,3," $ 445,00 ",3,3,Spenders,Plata,Buenos
630,3/26/2014,1750,3,6,4," $ 757,00 ",4,"3,75",Frequency,Oro,Buenos
631,3/25/2014,1751,3,3,2," $ 151,00 ",1,"1,75",Spenders,Bronce,Malos
632,3/24/2014,1752,3,8,5," $ 822,00 ",5,"4,5",Best,Oro,Buenos
633,3/23/2014,1753,3,7,4," $ 321,00 ",2,"2,75",Spenders,Plata,Malos
634,3/22/2014,1754,3,6,4," $ 20,00 ",1,"2,25",Spenders,Bronce,Malos
635,3/21/2014,1755,3,6,4," $ 886,00 ",5,"4,25",Best,Oro,Buenos
636,3/20/2014,1756,3,8,5," $ 518,00 ",3,"3,5",Frequency,Plata,Buenos
637,3/19/2014,1757,3,6,4," $ 11,00 ",1,"2,25",Spenders,Bronce,Malos
638,3/18/2014,1758,3,9,5," $ 700,00 ",4,4,Frequency,Oro,Buenos
639,3/17/2014,1759,3,6,4," $ 40,00 ",1,"2,25",Spenders,Bronce,Malos
640,3/16/2014,1760,3,9,5," $ 645,00 ",4,4,Frequency,Oro,Buenos
641,3/15/2014,1761,3,9,5," $ 507,00 ",3,"3,5",Frequency,Plata,Buenos
642,3/14/2014,1762,3,9,5," $ 735,00 ",4,4,Frequency,Oro,Buenos
643,3/13/2014,1763,3,4,3," $ 32,00 ",1,2,Spenders,Bronce,Malos
644,3/12/2014,1764,3,3,2," $ 574,00 ",3,"2,75",Spenders,Plata,Malos
645,3/11/2014,1765,3,2,2," $ 114,00 ",1,"1,75",Spenders,Bronce,Malos
646,3/10/2014,1766,3,2,2," $ 790,00 ",4,"3,25",Spenders,Oro,Buenos
647,3/9/2014,1767,3,2,2," $ 22,00 ",1,"1,75",Spenders,Bronce,Malos
648,3/8/2014,1768,3,2,2," $ 230,00 ",2,"2,25",Spenders,Plata,Malos
649,3/7/2014,1769,3,1,1," $ 284,00 ",2,2,Spenders,Plata,Malos
650,3/6/2014,1770,3,5,3," $ 799,00 ",4,"3,5",Frequency,Oro,Buenos
651,3/5/2014,1771,3,7,4," $ 851,00 ",5,"4,25",Best,Oro,Buenos
652,3/4/2014,1772,3,7,4," $ 35,00 ",1,"2,25",Spenders,Bronce,Malos
653,3/3/2014,1773,3,10,5," $ 796,00 ",4,4,Frequency,Oro,Buenos
654,3/2/2014,1774,3,6,4," $ 681,00 ",4,"3,75",Frequency,Oro,Buenos
655,3/1/2014,1775,3,5,3," $ 496,00 ",3,3,Spenders,Plata,Buenos
656,2/28/2014,1776,3,10,5," $ 923,00 ",5,"4,5",Best,Oro,Buenos
657,2/27/2014,1777,3,7,4," $ 377,00 ",2,"2,75",Spenders,Plata,Malos
658,2/26/2014,1778,3,6,4," $ 583,00 ",3,"3,25",Spenders,Plata,Buenos
659,2/25/2014,1779,3,4,3," $ 922,00 ",5,4,Frequency,Oro,Buenos
660,2/24/2014,1780,3,6,4," $ 444,00 ",3,"3,25",Spenders,Plata,Buenos
661,2/23/2014,1781,3,5,3," $ 787,00 ",4,"3,5",Frequency,Oro,Buenos
662,2/22/2014,1782,3,5,3," $ 554,00 ",3,3,Spenders,Plata,Buenos
663,2/21/2014,1783,3,6,4," $ 987,00 ",5,"4,25",Best,Oro,Buenos
664,2/20/2014,1784,3,10,5," $ 156,00 ",1,"2,5",Spenders,Bronce,Malos
665,2/19/2014,1785,3,1,1," $ 164,00 ",1,"1,5",Spenders,Bronce,Malos
666,2/18/2014,1786,3,10,5," $ 643,00 ",4,4,Frequency,Oro,Buenos
667,2/17/2014,1787,3,2,2," $ 638,00 ",4,"3,25",Spenders,Oro,Buenos
668,2/16/2014,1788,3,8,5," $ 614,00 ",4,4,Frequency,Oro,Buenos
669,2/15/2014,1789,3,9,5," $ 505,00 ",3,"3,5",Frequency,Plata,Buenos
670,2/14/2014,1790,3,7,4," $ 608,00 ",4,"3,75",Frequency,Oro,Buenos
671,2/13/2014,1791,3,1,1," $ 809,00 ",5,"3,5",Frequency,Oro,Buenos
672,2/12/2014,1792,3,10,5," $ 91,00 ",1,"2,5",Spenders,Bronce,Malos
673,2/11/2014,1793,3,5,3," $ 981,00 ",5,4,Frequency,Oro,Buenos
674,2/10/2014,1794,3,3,2," $ 347,00 ",2,"2,25",Spenders,Plata,Malos
675,2/9/2014,1795,3,9,5," $ 842,00 ",5,"4,5",Best,Oro,Buenos
676,2/8/2014,1796,3,7,4," $ 5,00 ",1,"2,25",Spenders,Bronce,Malos
677,2/7/2014,1797,3,10,5," $ 753,00 ",4,4,Frequency,Oro,Buenos
678,2/6/2014,1798,3,1,1," $ 756,00 ",4,3,Spenders,Oro,Buenos
679,2/5/2014,1799,3,8,5," $ 449,00 ",3,"3,5",Frequency,Plata,Buenos
680,2/4/2014,1800,3,2,2," $ 396,00 ",2,"2,25",Spenders,Plata,Malos
681,2/3/2014,1801,3,9,5," $ 705,00 ",4,4,Frequency,Oro,Buenos
682,2/2/2014,1802,3,9,5," $ 418,00 ",3,"3,5",Frequency,Plata,Buenos
683,2/1/2014,1803,3,7,4," $ 769,00 ",4,"3,75",Frequency,Oro,Buenos
684,1/31/2014,1804,3,10,5," $ 160,00 ",1,"2,5",Spenders,Bronce,Malos
685,1/30/2014,1805,3,1,1," $ 833,00 ",5,"3,5",Frequency,Oro,Buenos
686,1/29/2014,1806,3,4,3," $ 755,00 ",4,"3,5",Frequency,Oro,Buenos
687,1/28/2014,1807,3,9,5," $ 503,00 ",3,"3,5",Frequency,Plata,Buenos
688,1/27/2014,1808,3,5,3," $ 489,00 ",3,3,Spenders,Plata,Buenos
689,1/26/2014,1809,3,7,4," $ 334,00 ",2,"2,75",Spenders,Plata,Malos
690,1/25/2014,1810,3,10,5," $ 192,00 ",1,"2,5",Spenders,Bronce,Malos
691,1/24/2014,1811,3,3,2," $ 194,00 ",1,"1,75",Spenders,Bronce,Malos
692,1/23/2014,1812,3,9,5," $ 786,00 ",4,4,Frequency,Oro,Buenos
693,1/22/2014,1813,3,7,4," $ 170,00 ",1,"2,25",Spenders,Bronce,Malos
694,1/21/2014,1814,3,2,2," $ 720,00 ",4,"3,25",Spenders,Oro,Buenos
695,1/20/2014,1815,3,10,5," $ 688,00 ",4,4,Frequency,Oro,Buenos
696,1/19/2014,1816,3,10,5," $ 147,00 ",1,"2,5",Spenders,Bronce,Malos
697,1/18/2014,1817,3,2,2," $ 839,00 ",5,"3,75",Frequency,Oro,Buenos
698,1/17/2014,1818,3,8,5," $ 456,00 ",3,"3,5",Frequency,Plata,Buenos
699,1/16/2014,1819,3,1,1," $ 573,00 ",3,"2,5",Spenders,Plata,Malos
700,1/15/2014,1820,3,2,2," $ 830,00 ",5,"3,75",Frequency,Oro,Buenos
701,1/14/2014,1821,3,7,4," $ 581,00 ",3,"3,25",Spenders,Plata,Buenos
702,1/13/2014,1822,3,1,1," $ 403,00 ",3,"2,5",Spenders,Plata,Malos
703,1/12/2014,1823,3,9,5," $ 299,00 ",2,3,Spenders,Plata,Buenos
704,1/11/2014,1824,3,7,4," $ 168,00 ",1,"2,25",Spenders,Bronce,Malos
705,1/10/2014,1825,3,9,5," $ 276,00 ",2,3,Spenders,Plata,Buenos
706,1/9/2014,1826,3,3,2," $ 187,00 ",1,"1,75",Spenders,Bronce,Malos
707,1/8/2014,1827,3,1,1," $ 933,00 ",5,"3,5",Frequency,Oro,Buenos
708,1/7/2014,1828,3,5,3," $ 623,00 ",4,"3,5",Frequency,Oro,Buenos
709,1/6/2014,1829,3,1,1," $ 91,00 ",1,"1,5",Spenders,Bronce,Malos
710,1/5/2014,1830,3,9,5," $ 415,00 ",3,"3,5",Frequency,Plata,Buenos
711,1/4/2014,1831,3,8,5," $ 825,00 ",5,"4,5",Best,Oro,Buenos
712,1/3/2014,1832,3,10,5," $ 281,00 ",2,3,Spenders,Plata,Buenos
713,1/2/2014,1833,3,5,3," $ 158,00 ",1,2,Spenders,Bronce,Malos
714,1/1/2014,1834,3,7,4," $ 846,00 ",5,"4,25",Best,Oro,Buenos
715,12/31/2013,1835,3,8,5," $ 925,00 ",5,"4,5",Best,Oro,Buenos
716,12/30/2013,1836,3,4,3," $ 987,00 ",5,4,Frequency,Oro,Buenos
717,12/29/2013,1837,3,7,4," $ 757,00 ",4,"3,75",Frequency,Oro,Buenos
718,12/28/2013,1838,3,3,2," $ 155,00 ",1,"1,75",Spenders,Bronce,Malos
719,12/27/2013,1839,3,1,1," $ 279,00 ",2,2,Spenders,Plata,Malos
720,12/26/2013,1840,3,8,5," $ 705,00 ",4,4,Frequency,Oro,Buenos
721,12/25/2013,1841,3,8,5," $ 469,00 ",3,"3,5",Frequency,Plata,Buenos
722,12/24/2013,1842,3,1,1," $ 559,00 ",3,"2,5",Spenders,Plata,Malos
723,12/23/2013,1843,3,8,5," $ 819,00 ",5,"4,5",Best,Oro,Buenos
724,12/22/2013,1844,3,3,2," $ 919,00 ",5,"3,75",Frequency,Oro,Buenos
725,12/21/2013,1845,3,1,1," $ 129,00 ",1,"1,5",Spenders,Bronce,Malos
726,12/20/2013,1846,3,4,3," $ 318,00 ",2,"2,5",Spenders,Plata,Malos
727,12/19/2013,1847,3,9,5," $ 638,00 ",4,4,Frequency,Oro,Buenos
728,12/18/2013,1848,3,3,2," $ 344,00 ",2,"2,25",Spenders,Plata,Malos
729,12/17/2013,1849,3,3,2," $ 697,00 ",4,"3,25",Spenders,Oro,Buenos
730,12/16/2013,1850,3,1,1," $ 7,00 ",1,"1,5",Spenders,Bronce,Malos
731,12/15/2013,1851,3,9,5," $ 427,00 ",3,"3,5",Frequency,Plata,Buenos
732,12/14/2013,1852,3,4,3," $ 105,00 ",1,2,Spenders,Bronce,Malos
733,12/13/2013,1853,3,5,3," $ 884,00 ",5,4,Frequency,Oro,Buenos
734,12/12/2013,1854,3,7,4," $ 772,00 ",4,"3,75",Frequency,Oro,Buenos
735,12/11/2013,1855,3,1,1," $ 411,00 ",3,"2,5",Spenders,Plata,Malos
736,12/10/2013,1856,3,5,3," $ 563,00 ",3,3,Spenders,Plata,Buenos
737,12/9/2013,1857,3,4,3," $ 737,00 ",4,"3,5",Frequency,Oro,Buenos
738,12/8/2013,1858,3,9,5," $ 26,00 ",1,"2,5",Spenders,Bronce,Malos
739,12/7/2013,1859,3,9,5," $ 559,00 ",3,"3,5",Frequency,Plata,Buenos
740,12/6/2013,1860,3,10,5," $ 775,00 ",4,4,Frequency,Oro,Buenos
741,12/5/2013,1861,3,9,5," $ 585,00 ",3,"3,5",Frequency,Plata,Buenos
742,12/4/2013,1862,3,6,4," $ 615,00 ",4,"3,75",Frequency,Oro,Buenos
743,12/3/2013,1863,3,7,4," $ 848,00 ",5,"4,25",Best,Oro,Buenos
744,12/2/2013,1864,3,3,2," $ 369,00 ",2,"2,25",Spenders,Plata,Malos
745,12/1/2013,1865,3,2,2," $ 202,00 ",2,"2,25",Spenders,Plata,Malos
746,11/30/2013,1866,3,4,3," $ 708,00 ",4,"3,5",Frequency,Oro,Buenos
747,11/29/2013,1867,3,6,4," $ 380,00 ",2,"2,75",Spenders,Plata,Malos
748,11/28/2013,1868,3,9,5," $ 146,00 ",1,"2,5",Spenders,Bronce,Malos
